날짜,부서,이름,출근예정시간,실제출근시간,근무상태,비고
2026-07-13,회계부,회계부_001,08:45,10:45,출근완료,
2026-07-13,회계부,회계부_002,08:00,08:00,출근완료,
2026-07-13,회계부,회계부_003,09:00,10:15,지각,
2026-07-13,회계부,회계부_004,08:15,09:15,지각,
2026-07-13,회계부,회계부_005,09:45,08:45,출근완료,
2026-07-13,회계부,회계부_006,09:15,,출근완료,
2026-07-13,회계부,회계부_007,08:15,,결근,
2026-07-13,회계부,회계부_008,08:15,,출근완료,
2026-07-13,회계부,회계부_009,09:45,08:30,출근완료,
2026-07-13,회계부,회계부_010,08:00,09:45,지각,
2026-07-13,회계부,회계부_011,08:45,09:00,출근완료,
2026-07-13,회계부,회계부_012,09:00,,출근완료,
2026-07-13,회계부,회계부_013,09:00,10:15,지각,
2026-07-13,회계부,회계부_014,08:45,,출근완료,
2026-07-13,회계부,회계부_015,09:15,08:30,출근완료,
2026-07-13,회계부,회계부_016,09:15,09:15,지각,
2026-07-13,회계부,회계부_017,09:15,10:45,지각,
2026-07-13,회계부,회계부_018,09:30,09:45,지각,
2026-07-13,회계부,회계부_019,08:45,10:00,지각,
2026-07-13,회계부,회계부_020,09:15,08:00,출근완료,
2026-07-13,회계부,회계부_021,08:30,,출근완료,
2026-07-13,회계부,회계부_022,08:45,,출근완료,
2026-07-13,회계부,회계부_023,09:30,10:00,지각,
2026-07-13,회계부,회계부_024,09:30,10:00,지각,
2026-07-13,회계부,회계부_025,09:45,10:30,지각,
2026-07-13,회주방,회주방_001,09:45,09:30,지각,
2026-07-13,회주방,회주방_002,08:00,10:15,지각,
2026-07-13,회주방,회주방_003,08:00,10:30,지각,
2026-07-13,회주방,회주방_004,09:30,,,
2026-07-13,회주방,회주방_005,09:00,,,
2026-07-13,회주방,회주방_006,08:45,08:30,출근완료,
2026-07-13,회주방,회주방_007,08:00,08:45,출근완료,
2026-07-13,회주방,회주방_008,08:45,10:15,지각,
2026-07-13,회주방,회주방_009,09:15,09:00,출근완료,
2026-07-13,회주방,회주방_010,08:15,09:15,지각,
2026-07-13,회주방,회주방_011,08:45,08:30,출근완료,
2026-07-13,회주방,회주방_012,09:00,,,
2026-07-13,회주방,회주방_013,08:00,09:45,지각,
2026-07-13,회주방,회주방_014,08:00,08:30,출근완료,
2026-07-13,회주방,회주방_015,09:45,,,
2026-07-13,회주방,회주방_016,09:00,09:00,출근완료,
2026-07-13,회주방,회주방_017,09:45,,휴무,
2026-07-13,회주방,회주방_018,08:00,10:00,지각,
2026-07-13,회주방,회주방_019,09:15,10:00,지각,
2026-07-13,회주방,회주방_020,09:00,09:15,지각,
2026-07-13,회주방,회주방_021,08:45,09:45,지각,
2026-07-13,회주방,회주방_022,08:45,,,
2026-07-13,회주방,회주방_023,09:45,09:15,지각,
2026-07-13,회주방,회주방_024,09:30,08:00,출근완료,
2026-07-13,회주방,회주방_025,09:30,,,
2026-07-13,회주방,회주방_026,08:45,,,
2026-07-13,회주방,회주방_027,09:30,,,
2026-07-13,회주방,회주방_028,09:45,,,
2026-07-13,회주방,회주방_029,08:30,10:30,지각,
2026-07-13,회주방,회주방_030,09:45,08:45,출근완료,
2026-07-13,회주방,회주방_031,09:00,,휴무,
2026-07-13,회주방,회주방_032,08:45,08:00,출근완료,
2026-07-13,회주방,회주방_033,08:30,10:45,지각,
2026-07-13,회주방,회주방_034,09:15,10:00,지각,
2026-07-13,회주방,회주방_035,09:45,09:30,지각,
2026-07-13,회주방,회주방_036,09:15,08:00,출근완료,
2026-07-13,회주방,회주방_037,09:45,09:15,지각,
2026-07-13,회주방,회주방_038,08:45,08:45,출근완료,
2026-07-13,회주방,회주방_039,08:15,10:30,지각,
2026-07-13,회주방,회주방_040,08:45,10:30,지각,
2026-07-13,식당 홀,식당 홀_001,09:30,,휴무,
2026-07-13,식당 홀,식당 홀_002,08:15,10:15,지각,
2026-07-13,식당 홀,식당 홀_003,08:15,10:45,지각,
2026-07-13,식당 홀,식당 홀_004,08:00,,,
2026-07-13,식당 홀,식당 홀_005,09:00,,결근,
2026-07-13,식당 홀,식당 홀_006,09:00,,휴무,
2026-07-13,식당 홀,식당 홀_007,08:45,09:00,출근완료,
2026-07-13,식당 홀,식당 홀_008,08:30,10:00,지각,
2026-07-13,식당 홀,식당 홀_009,08:45,10:45,지각,
2026-07-13,식당 홀,식당 홀_010,09:00,09:15,지각,
2026-07-13,식당 홀,식당 홀_011,08:45,,,
2026-07-13,식당 홀,식당 홀_012,08:15,,,
2026-07-13,식당 홀,식당 홀_013,09:00,,,
2026-07-13,식당 홀,식당 홀_014,09:30,09:00,출근완료,
2026-07-13,식당 홀,식당 홀_015,09:00,,,
2026-07-13,식당 홀,식당 홀_016,09:00,,,
2026-07-13,식당 홀,식당 홀_017,08:30,,,
2026-07-13,식당 홀,식당 홀_018,08:15,09:30,지각,
2026-07-13,식당 홀,식당 홀_019,09:00,09:15,지각,
2026-07-13,식당 홀,식당 홀_020,08:45,,,
2026-07-13,식당 홀,식당 홀_021,08:00,08:30,출근완료,
2026-07-13,식당 홀,식당 홀_022,09:15,,,
2026-07-13,식당 홀,식당 홀_023,08:45,08:15,출근완료,
2026-07-13,식당 홀,식당 홀_024,09:15,08:45,출근완료,
2026-07-13,식당 홀,식당 홀_025,08:30,10:15,지각,
2026-07-13,식당 홀,식당 홀_026,08:15,10:30,지각,
2026-07-13,식당 홀,식당 홀_027,08:45,09:15,지각,
2026-07-13,식당 홀,식당 홀_028,08:30,,휴무,
2026-07-13,식당 홀,식당 홀_029,09:00,,결근,
2026-07-13,식당 홀,식당 홀_030,08:45,09:00,출근완료,
2026-07-13,식당 홀,식당 홀_031,08:30,,휴무,
2026-07-13,식당 홀,식당 홀_032,08:00,,,
2026-07-13,식당 홀,식당 홀_033,09:15,09:15,지각,
2026-07-13,식당 홀,식당 홀_034,09:00,08:15,출근완료,
2026-07-13,식당 홀,식당 홀_035,09:00,09:15,지각,
2026-07-13,식당 홀,식당 홀_036,08:45,,,
2026-07-13,식당 홀,식당 홀_037,09:45,08:00,출근완료,
2026-07-13,식당 홀,식당 홀_038,09:45,,,
2026-07-13,식당 홀,식당 홀_039,09:45,09:30,지각,
2026-07-13,식당 홀,식당 홀_040,09:00,10:30,지각,
2026-07-13,식당 홀,식당 홀_041,08:45,08:45,출근완료,
2026-07-13,식당 홀,식당 홀_042,09:30,,,
2026-07-13,식당 홀,식당 홀_043,09:00,,,
2026-07-13,식당 홀,식당 홀_044,09:00,09:15,지각,
2026-07-13,식당 홀,식당 홀_045,09:30,,,
2026-07-13,식당 주방,식당 주방_001,08:30,08:00,출근완료,
2026-07-13,식당 주방,식당 주방_002,08:00,08:00,출근완료,
2026-07-13,식당 주방,식당 주방_003,09:45,10:45,지각,
2026-07-13,식당 주방,식당 주방_004,09:15,,휴무,
2026-07-13,식당 주방,식당 주방_005,09:00,,휴무,
2026-07-13,식당 주방,식당 주방_006,08:00,08:15,출근완료,
2026-07-13,식당 주방,식당 주방_007,09:45,08:30,출근완료,
2026-07-13,식당 주방,식당 주방_008,08:00,,결근,
2026-07-13,식당 주방,식당 주방_009,08:45,09:30,지각,
2026-07-13,식당 주방,식당 주방_010,09:45,10:45,지각,
2026-07-13,식당 주방,식당 주방_011,08:00,,,
2026-07-13,식당 주방,식당 주방_012,09:00,08:30,출근완료,
2026-07-13,식당 주방,식당 주방_013,08:00,10:15,지각,
2026-07-13,식당 주방,식당 주방_014,08:15,10:00,지각,
2026-07-13,식당 주방,식당 주방_015,08:30,,휴무,
2026-07-13,식당 주방,식당 주방_016,09:00,,휴무,
2026-07-13,식당 주방,식당 주방_017,09:00,09:15,지각,
2026-07-13,식당 주방,식당 주방_018,08:00,,결근,
2026-07-13,식당 주방,식당 주방_019,09:00,08:30,출근완료,
2026-07-13,식당 주방,식당 주방_020,08:00,09:45,지각,
